id_operacion,id_producto,cantidad_producto
419,180,36
419,36,17
419,203,10
419,34,2
419,77,27
419,266,31
419,228,30
419,135,26
419,72,12
420,156,3
420,178,48
420,150,2
420,4,6
420,194,47
420,60,4
420,114,27
420,87,18
420,177,43
420,203,42
420,257,46
420,79,8
420,231,37
420,223,30
420,263,18
421,188,6
421,156,39
421,193,43
421,95,9
421,272,14
421,87,15
421,230,1
421,279,32
421,96,26
422,69,42
422,156,41
422,149,25
422,217,26
422,175,38
422,218,43
422,209,20
422,87,4
422,59,13
422,63,40
422,239,43
423,87,21
423,156,50
424,56,30
424,277,35
424,108,36
424,52,27
424,257,18
424,59,35
424,210,39
424,102,2
424,169,26
424,50,29
424,237,27
424,243,4
424,43,26
424,231,10
424,272,45
424,106,49
424,170,7
424,75,34
424,64,4
425,174,12
425,223,22
425,14,2
425,43,10
425,59,42
425,23,37
425,198,21
425,156,46
425,54,32
425,210,24
425,160,20
425,169,48
425,214,22
425,252,6
425,75,27
425,233,28
426,221,28
426,209,34
426,171,8
426,5,20
426,1,11
426,169,4
426,101,50
426,75,43
426,43,34
426,92,42
426,12,34
426,201,26
427,75,19
427,43,25
427,217,16
427,87,1
427,213,23
427,202,21
427,31,14
427,27,29
427,169,9
427,254,2
427,33,30
428,213,13
428,125,35
429,110,37
429,28,21
429,227,32
429,213,45
429,200,5
429,256,43
429,172,3
429,133,32
429,14,6
429,155,13
430,106,1
430,9,37
430,121,11
430,185,11
430,261,22
430,238,18
430,119,22
430,112,32
430,213,1
430,193,13
430,41,49
430,265,49
430,25,23
430,103,26
431,130,8
431,271,27
431,181,29
431,111,27
431,162,50
431,56,20
431,249,6
431,15,5
431,165,50
431,106,44
431,213,9
431,216,31
432,28,12
432,118,43
432,83,6
432,124,9
432,238,26
432,151,34
432,242,48
432,184,50
432,1,46
432,241,26
432,48,25
432,51,49
432,198,17
432,243,39
432,197,22
433,198,30
433,104,8
433,220,44
433,177,4
433,207,19
433,127,10
433,264,42
433,168,22
433,238,34
433,244,49
433,64,9
433,151,42
433,10,8
433,224,8
433,197,4
433,134,47
434,154,39
434,122,24
434,198,45
434,205,29
434,235,46
434,153,26
434,151,38
435,187,41
435,180,14
435,238,15
435,209,38
435,124,23
435,254,31
435,156,17
435,214,14
436,34,50
436,84,37
436,267,3
436,32,24
436,228,40
436,236,2
436,201,42
436,60,48
436,187,21
436,276,11
436,17,34
436,235,36
436,191,1
436,193,30
436,177,15
436,28,37
436,240,41
436,154,45
437,45,24
437,155,6
437,187,24
437,1,35
437,149,44
437,19,39
437,160,2
437,11,14
437,114,41
438,118,2
438,121,27
438,221,18
438,51,5
438,183,48
438,23,9
438,101,11
438,216,43
438,260,15
438,98,43
438,64,27
438,82,35
438,110,5
438,61,13
439,49,20
439,140,42
439,169,38
439,116,46
439,64,37
439,82,25
439,132,49
439,216,13
439,270,44
439,188,3
439,136,40
439,236,38
439,72,32
439,2,49
439,97,31
439,94,19
440,37,35
440,121,30
440,103,12
440,223,18
440,118,49
440,50,44
440,72,30
440,5,34
440,227,24
440,180,5
440,82,13
440,68,23
440,202,34
440,115,4
440,158,10
440,173,29
440,157,42
440,162,22
440,277,42
440,64,34
441,205,43
441,82,28
441,68,13
441,152,9
441,64,14
441,202,38
441,29,24
441,42,4
441,59,19
441,203,4
441,109,11
442,87,23
442,103,8
442,158,49
442,260,36
442,238,10
442,105,34
442,56,49
442,274,11
442,88,27
442,106,14
442,157,27
442,72,7
442,25,34
442,182,47
442,192,50
442,155,49
442,223,39
442,216,29
443,158,50
443,103,39
444,192,5
444,199,4
444,42,39
444,235,26
444,14,36
444,158,43
444,59,29
444,188,43
444,140,22
444,194,37
444,164,46
444,221,16
444,96,16
444,275,8
444,103,9
444,114,35
444,251,17
444,78,19
444,210,5
445,158,42
445,103,32
445,258,40
445,255,12
445,270,24
445,89,23
445,141,20
445,224,19
445,65,10
445,192,10
445,53,17
446,85,14
446,68,2
446,76,43
446,58,26
446,62,23
446,120,8
447,15,9
447,220,28
447,156,3
447,113,24
447,68,11
447,203,26
447,197,33
448,78,20
448,177,44
448,235,29
448,115,37
448,68,28
448,105,15
448,119,17
448,25,13
448,274,36
448,205,36
448,97,41
448,64,20
448,131,48
448,124,21
449,22,20
449,129,22
449,163,25
449,238,32
449,92,29
449,261,17
449,164,25
449,217,21
449,21,26
449,95,3
449,68,1
449,200,4
449,146,38
449,278,12
450,154,50
450,60,38
450,252,29
450,58,5
450,45,16
450,71,49
450,102,5
450,264,20
450,277,13
450,176,32
451,196,27
451,235,36
451,152,19
451,277,50
451,47,43
452,17,38
452,45,27
452,227,4
452,26,32
452,277,37
453,100,16
453,73,36
453,85,14
453,76,50
453,160,16
453,104,30
453,6,18
453,123,40
453,83,2
453,250,18
453,273,4
453,26,18
453,181,5
453,88,39
453,141,6
454,104,22
454,160,50
454,29,3
454,250,30
454,127,23
454,24,49
454,84,21
454,30,32
455,104,25
455,24,47
455,221,50
455,255,5
455,134,10
455,167,41
455,162,34
455,126,36
455,35,43
455,11,50
455,222,16
455,248,24
455,250,20
455,17,2
455,74,34
455,91,36
455,214,9
455,160,1
455,171,39
456,257,47
456,234,15
456,174,29
456,213,33
456,27,44
456,104,1
456,144,11
456,24,24
456,127,27
456,250,11
456,160,14
456,125,13
457,147,47
457,262,16
457,270,6
457,194,23
457,226,3
457,106,31
457,217,8
457,159,6
457,122,22
457,35,3
457,126,25
457,276,13
457,41,25
457,40,26
457,127,15
457,253,32
457,24,31
457,77,36
457,259,34
457,9,29
458,84,15
458,77,1
458,218,44
458,204,47
458,121,22
458,210,17
458,153,28
458,47,39
458,199,17
458,241,42
458,172,11
458,106,26
459,106,3
459,77,20
460,228,25
460,68,15
460,198,19
460,216,18
460,223,50
460,156,33
460,246,34
460,266,27
460,127,30
460,171,7
460,16,45
460,44,50
460,229,41
460,219,32
461,27,44
461,204,33
461,86,26
461,127,36
461,42,13
461,201,9
461,228,41
461,192,15
461,44,38
461,75,21
462,110,49
462,69,10
462,240,20
462,159,2
463,198,35
463,262,34
463,31,29
463,95,6
463,137,33
463,76,25
463,18,23
463,110,24
463,132,13
464,57,9
464,168,45
464,110,4
464,203,49
464,73,32
464,143,44
465,110,21
465,120,46
465,2,33
465,200,42
465,179,33
465,188,45
465,153,45
465,202,42
465,280,21
465,231,18
465,218,5
466,133,24
466,218,7
466,263,25
466,32,27
466,107,44
466,149,23
466,252,37
466,65,33
467,177,45
467,248,36
467,279,21
467,94,48
467,83,10
467,119,30
467,154,47
467,125,1
467,149,20
467,255,50
467,165,9
467,28,8
467,105,33
468,166,36
468,210,15
468,217,24
468,3,22
468,54,22
468,33,33
468,213,16
468,116,29
468,39,46
468,233,20
468,113,44
468,278,23
468,158,2
468,26,17
468,96,31
468,274,6
468,265,49
468,29,10
468,148,17
468,188,44
469,188,14
469,10,16
469,258,27
469,38,46
469,109,37
469,217,24
469,148,11
470,81,3
470,101,21
470,124,15
470,210,22
470,182,12
470,228,27
470,11,45
470,187,5
470,102,18
471,210,16
471,155,29
471,81,34
472,11,7
472,210,28
472,118,34
472,241,45
472,65,40
472,185,19
472,23,28
472,82,1
472,107,45
472,81,3
472,187,33
472,4,35
473,120,23
473,184,22
473,116,1
473,41,3
473,84,9
473,75,18
473,179,26
473,163,46
473,278,30
473,3,21
473,81,47
473,135,5
473,35,34
473,230,5
473,162,3
473,217,39
473,258,49
473,210,34
474,152,23
474,73,35
474,43,4
474,156,28
474,106,2
474,96,50
474,196,25
475,239,32
475,195,42
475,18,42
475,96,4
475,21,29
475,129,1
475,139,45
475,167,5
475,218,32
475,249,2
476,197,24
476,237,21
476,220,23
476,32,44
476,27,15
476,96,33
476,99,21
476,256,20
476,10,15
477,88,37
477,214,46
477,96,14
477,199,9
477,280,26
477,191,11
477,118,26
478,136,48
478,8,37
478,61,45
478,190,47
478,240,15
478,14,40
478,79,48
478,226,4
478,131,47
478,192,21
478,248,6
479,233,28
479,25,17
479,156,6
479,127,11
479,136,14
479,71,3
479,20,26
479,222,49
479,265,10
479,251,3
479,276,40
479,26,20
479,160,25
479,131,7
479,130,41
479,77,31
479,161,41
479,49,19
479,179,15
480,131,50
480,28,18
480,34,16
480,196,46
480,232,40
480,50,33
480,184,33
481,132,43
481,53,32
481,61,18
481,82,42
481,233,8
481,20,17
481,276,10
482,279,37
482,230,29
482,200,17
482,204,43
482,135,20
482,34,22
482,73,6
482,40,3
482,211,14
482,219,25
482,229,33
482,19,2
482,61,7
482,45,35
482,10,1
482,44,5
482,42,40
483,18,28
483,278,40
483,176,16
483,12,47
483,8,34
483,61,1
483,36,13
483,114,13
483,78,17
483,256,19
483,155,42
483,58,24
483,41,7
483,198,44
483,132,43
484,152,8
484,33,40
484,140,39
484,8,38
484,116,31
484,188,33
484,233,31
484,141,12
484,176,44
484,82,40
484,222,10
484,129,36
485,118,23
485,197,22
485,141,16
485,208,10
485,228,17
485,162,29
485,21,11
485,168,30
485,41,26
485,240,47
485,235,8
486,196,5
486,120,7
486,141,6
486,178,20
486,102,25
487,163,22
487,87,11
487,268,50
487,109,39
487,154,40
487,26,1
487,72,23
487,114,2
487,158,7
487,218,5
487,18,33
487,217,49
487,279,27
487,91,44
487,244,6
487,159,39
487,130,18
487,247,21
487,204,28
488,221,36
488,185,21
488,217,31
488,69,10
488,24,9
488,249,33
488,136,22
488,279,38
488,119,20
489,58,15
489,217,45
490,240,44
490,1,30
490,244,3
490,17,26
490,177,28
490,140,18
490,245,34
490,131,26
490,71,8
490,239,37
490,97,41
490,272,43
490,178,44
490,251,15
490,36,9
490,37,23
490,73,29
491,97,2
491,222,22
491,73,48
491,194,50
491,247,33
491,135,44
491,71,5
491,47,49
491,157,25
491,223,28
491,143,50
491,215,42
491,256,20
492,175,45
492,210,10
492,146,35
492,266,24
492,250,48
492,29,45
492,47,36
492,255,18
492,72,49
492,115,6
493,75,5
493,183,28
493,263,31
493,104,30
493,218,17
493,117,20
493,231,15
493,217,3
493,47,46
493,16,39
493,109,25
493,171,16
493,13,9
493,81,46
493,225,27
493,32,14
493,215,27
494,23,9
494,10,28
494,181,32
494,47,2
494,8,22
494,97,15
494,15,33
494,195,13
494,70,50
494,230,4
494,6,45
494,133,6
494,19,25
494,3,40
494,138,29
494,227,26
494,116,41
494,266,1
495,138,19
495,164,3
495,89,7
495,270,9
495,47,33
496,253,38
496,181,39
496,104,42
496,131,27
496,149,2
496,138,41
496,248,12
496,114,47
497,114,3
497,96,14
497,185,15
497,4,33
497,75,37
497,253,21
497,105,14
498,94,43
498,155,36
498,65,7
498,123,50
499,229,1
499,65,34
499,70,31
499,231,9
499,183,43
499,216,35
499,86,20
499,278,16
499,199,2
499,191,25
499,58,34
499,94,32
499,158,4
499,209,15
499,45,29
500,63,33
500,94,25
500,159,36
500,65,2
500,70,21
500,206,30
500,169,18
500,116,44
500,27,7
500,124,37
500,280,9
500,80,9
501,184,29
501,39,14
501,41,33
501,275,11
501,255,2
501,34,1
501,142,10
501,129,17
502,214,8
502,145,16
502,34,49
502,57,38
502,33,4
502,122,3
502,89,39
502,165,13
502,211,16
502,218,36
502,129,17
503,136,16
503,278,50
503,87,35
503,59,35
503,133,45
503,132,12
503,102,28
503,246,39
503,262,7
503,101,40
503,111,41
503,130,30
503,92,3
503,15,43
503,192,4
503,238,24
503,230,5
503,203,29
503,206,19
503,268,44
504,176,25
504,171,36
504,8,38
504,167,23
504,99,3
504,68,1
504,73,28
504,114,8
504,203,32
504,136,33
504,237,49
504,21,31
504,234,45
504,101,17
504,53,24
504,2,23
504,31,46
504,132,34
505,132,27
505,136,19
505,203,1
506,103,50
506,100,43
506,60,4
506,3,47
506,140,45
506,194,49
506,50,22
506,10,42
506,165,42
506,207,16
506,113,22
506,187,48
506,45,25
506,1,24
507,105,2
507,113,47
507,50,47
507,267,13
507,165,17
507,78,43
507,22,4
508,165,8
508,156,36
508,85,49
508,58,11
508,50,10
508,113,3
509,220,25
509,225,28
509,113,49
509,71,11
509,5,2
509,72,37
509,65,9
509,60,47
509,215,28
509,110,16
509,90,31
509,146,49
509,92,6
509,17,23
509,28,29
510,238,26
510,89,43
510,32,45
510,215,46
510,71,3
511,215,20
511,40,18
511,79,6
511,71,12
512,41,12
512,49,2
512,34,26
512,42,34
512,255,29
512,163,11
512,231,23
512,243,19
512,225,1
512,130,34
512,97,35
512,16,8
512,61,40
512,270,1
512,98,1
512,33,47
512,138,13
512,201,30
512,211,7
512,165,17
513,98,35
513,180,2
513,201,42
514,66,5
514,236,38
514,169,4
514,199,34
514,89,24
514,162,21
514,16,18
514,78,7
514,125,18
514,150,5
514,62,45
514,149,47
514,214,29
514,157,1
515,157,29
515,149,43
516,265,5
516,10,36
516,85,34
516,155,10
516,149,27
516,157,41
516,15,38
516,173,12
516,81,32
516,18,14
516,105,35
516,13,41
517,197,36
517,105,36
517,144,3
517,56,41
517,163,22
517,209,30
517,187,47
517,149,25
517,115,8
517,231,2
517,241,47
517,164,36
517,26,19
517,157,24
517,46,31
518,43,4
518,248,4
518,42,14
518,211,4
518,225,29
519,20,3
519,211,30
519,262,49
519,104,19
519,230,33
520,211,27
520,7,15
520,101,36
520,271,2
520,193,19
520,247,7
520,54,21
520,225,43
520,126,18
521,84,12
521,270,44
521,200,30
521,250,22
521,128,42
521,8,39
521,47,21
521,192,5
521,254,27
521,67,14
521,145,8
521,78,35
521,255,3
521,2,47
521,30,28
521,204,12
521,197,38
521,198,22
521,122,19
521,108,42
522,206,34
522,143,7
522,223,31
522,198,41
522,95,46
522,280,28
522,208,49
522,55,29
522,50,14
523,236,16
523,212,50
523,20,6
523,210,24
523,113,14
523,175,16
523,61,16
523,72,10
523,270,49
523,139,11
523,122,39
523,16,14
523,39,32
523,198,27
523,239,30
523,83,1
523,50,40
524,160,2
524,262,29
524,83,10
524,198,20
524,107,15
524,206,1
524,64,23
524,54,43
524,19,43
525,6,5
525,133,46
525,124,13
525,238,42
525,107,25
525,46,18
525,143,22
525,42,45
525,1,25
525,240,48
525,127,20
525,161,47
525,89,7
525,206,10
525,69,37
526,188,24
526,26,24
526,270,13
526,124,8
526,127,18
526,24,21
526,6,13
526,158,3
526,196,42
526,85,48
526,241,27
526,176,1
526,43,3
526,195,21
527,10,3
527,111,13
527,103,50
527,79,4
527,182,7
527,124,31
527,6,21
527,127,16
527,23,11
528,48,32
528,186,43
528,111,12
529,111,18
529,36,1
529,29,31
529,209,19
529,158,39
529,16,19
529,106,11
529,258,16
529,168,45
530,245,1
530,232,1
530,278,50
530,58,44
530,119,45
530,242,28
531,174,29
531,166,9
531,232,6
531,152,44
531,173,12
531,244,7
531,167,50
531,240,13
531,230,26
531,142,40
531,74,32
532,247,41
532,219,39
532,95,35
532,232,19
532,221,48
532,209,11
532,134,34
532,163,33
532,10,46
532,249,13
532,235,7
533,219,16
533,240,42
533,204,7
533,11,35
533,160,26
533,10,5
533,244,40
533,247,4
533,6,13
533,3,11
533,151,8
533,84,44
533,100,2
533,88,42
533,38,9
533,277,23
533,139,18
533,242,32
533,12,32
533,197,48
534,254,3
534,175,31
534,87,19
534,145,39
534,252,50
534,138,42
534,226,22
534,210,1
534,206,10
534,58,31
534,17,38
534,110,21
534,239,5
534,139,34
534,21,40
534,159,13
535,16,4
535,198,31
535,245,45
535,239,42
535,183,14
535,158,10
535,254,30
535,162,9
535,115,28
535,149,30
535,42,26
535,249,36
535,98,42
535,1,38
535,72,24
535,242,1
535,175,48
536,254,17
536,186,38
536,87,29
536,11,15
536,258,12
536,109,39
536,239,19
536,4,13
536,76,3
537,16,1
537,274,32
537,239,31
537,278,47
537,92,7
537,150,20
537,118,15
537,77,44
537,254,48
538,120,10
538,155,49
538,142,37
538,248,23
538,24,15
538,169,40
538,167,38
538,263,7
538,20,21
538,77,17
539,46,8
539,6,35
539,216,44
539,124,24
539,1,28
539,24,10
539,7,50
539,182,6
539,97,7
539,171,44
539,200,9
539,248,12
540,260,26
540,64,6
540,166,43
540,144,16
540,146,37
540,23,34
540,148,23
540,70,50
540,98,47
540,108,26
541,176,5
541,166,24
541,97,16
541,179,5
541,247,9
542,101,50
542,166,39
542,230,20
542,66,25
542,198,28
543,25,5
543,157,13
543,61,19
543,238,9
543,15,16
543,137,36
543,213,39
543,41,35
543,8,30
544,59,27
544,276,44
544,264,41
544,90,24
544,13,46
544,84,42
544,157,30
544,175,12
544,20,7
544,63,6
545,276,45
545,130,36
545,6,7
545,110,4
545,62,29
545,205,18
545,12,3
546,164,4
546,266,12
546,239,19
546,140,36
546,279,21
546,6,6
546,62,46
546,276,10
546,255,50
546,162,37
546,64,46
547,105,45
547,62,8
547,6,6
547,264,33
547,276,18
547,16,39
547,251,36
547,158,29
547,253,38
547,160,25
547,90,30
547,23,37
547,47,3
548,62,3
548,276,12
548,15,46
548,6,41
549,252,24
549,245,15
549,111,41
549,138,20
549,222,46
549,232,21
549,80,5
549,139,22
549,96,37
550,145,17
550,234,40
550,218,25
550,88,13
550,245,30
550,138,16
550,171,16
550,96,24
550,152,11
550,139,2
551,235,49
551,183,18
551,52,23
551,202,21
551,208,35
551,163,48
551,20,12
551,212,40
551,162,42
551,116,6
551,193,2
551,97,12
551,142,43
551,19,24
552,255,46
552,22,8
552,224,43
552,116,37
552,101,9
552,66,21
553,36,21
553,153,7
553,267,47
553,272,15
553,264,45
553,179,11
553,60,19
553,123,45
553,260,24
553,211,5
553,212,36
553,244,15
553,180,22
553,248,48
553,215,43
553,83,33
553,7,8
554,164,12
554,115,17
554,264,6
554,83,17
554,84,23
554,107,41
554,186,39
554,153,30
554,47,13
554,219,48
554,197,20
555,227,17
555,153,40
555,83,43
555,70,5
555,158,19
555,92,34
555,9,17
556,129,19
556,185,15
556,278,20
556,144,8
556,52,7
556,60,43
556,180,22
556,222,50
556,216,30
556,100,40
556,141,38
556,193,27
556,240,34
556,107,1
556,169,31
556,49,41
556,168,45
556,174,24
556,242,50
557,242,46
557,169,22
557,56,3
558,75,2
558,114,18
558,177,15
558,53,33
558,246,7
558,200,29
558,252,45
558,229,29
558,236,39
558,127,15
558,184,42
558,56,5
558,144,44
558,231,28
558,132,42
558,48,20
558,271,17
558,237,49
558,131,49
558,64,6
559,127,47
559,90,49
559,244,48
559,228,40
559,123,30
559,174,21
559,210,38
559,104,48
559,261,37
559,112,13
559,80,11
559,56,43
559,187,9
559,142,13
559,220,18
559,42,38
559,63,23
560,219,38
560,150,26
560,125,11
560,109,42
560,243,37
560,242,38
560,169,47
560,258,14
560,137,12
560,127,48
560,56,33
560,134,8
560,44,46
560,11,12
560,206,5
560,238,14
561,107,39
561,124,40
561,234,2
561,228,19
561,264,5
561,56,26
561,21,23
561,178,35
561,127,4
561,274,19
561,73,26
561,211,21
561,133,28
561,38,40
561,229,24
561,239,3
562,172,10
562,126,38
562,201,8
562,6,40
562,243,40
562,108,9
562,220,33
562,62,34
562,256,16
562,20,23
562,134,18
562,109,21
563,220,1
563,126,50
563,84,35
563,243,30
563,208,35
563,187,24
563,100,15
563,111,14
564,239,19
564,44,36
564,52,12
564,220,28
564,238,34
564,270,36
564,192,23
564,126,5
565,252,50
565,10,3
565,38,8
565,175,38
565,67,31
565,51,46
565,203,27
565,87,5
565,131,17
565,86,29
565,205,31
565,280,37
565,257,19
565,242,41
565,77,1
565,133,2
565,14,9
565,74,50
566,242,2
566,113,9
566,84,32
566,258,47
566,230,39
566,96,13
566,70,36
566,133,41
566,141,28
566,77,5
566,20,11
566,192,14
566,62,30
566,139,47
566,236,9
566,136,45
567,30,9
567,203,11
567,37,3
567,186,44
567,228,23
567,133,16
567,138,16
567,96,12
568,179,15
568,30,16
568,76,21
568,98,23
568,200,27
568,157,44
568,263,44
568,240,3
568,175,44
568,273,27
568,32,13
569,64,13
569,81,16
569,240,42
569,52,47
569,136,22
569,12,30
569,270,39
570,3,39
570,236,42
570,60,38
570,145,5
570,269,19
570,105,8
570,279,5
570,9,28
570,86,20
570,220,9
570,99,27
571,18,37
571,82,36
571,192,11
571,236,48
571,199,35
571,220,37
572,12,8
572,280,30
572,236,22
572,15,40
572,226,21
572,261,23
572,223,3
572,55,22
572,114,33
572,76,12
572,8,40
572,196,27
572,166,28
572,258,30
572,122,21
572,155,22
572,201,32
572,237,47
573,221,15
573,246,10
573,236,9
573,108,1
573,216,25
574,201,17
574,237,24
574,38,48
574,215,12
574,265,23
574,182,26
574,151,23
574,109,21
574,176,1
574,218,43
574,260,13
574,46,44
574,234,7
574,128,23
574,158,3
575,163,25
575,279,25
575,158,49
575,245,41
575,226,27
575,269,36
575,88,35
575,31,46
576,59,46
576,120,29
576,124,18
576,7,22
576,71,6
576,2,30
576,165,32
576,108,33
576,106,13
576,72,34
576,278,46
576,148,18
576,25,19
576,166,30
576,119,48
576,103,8
576,136,21
576,180,43
577,269,8
577,108,16
577,124,1
577,265,34
577,21,46
577,154,32
577,214,8
577,15,8
578,131,50
578,143,31
578,252,21
578,178,33
578,50,27
578,40,15
578,133,44
579,254,16
579,136,36
579,137,23
579,185,4
579,73,29
579,191,21
579,249,15
579,50,14
579,234,1
579,76,11
579,258,50
579,35,24
580,207,15
580,228,1
580,44,11
580,163,17
580,277,28
580,50,17
580,98,33
580,111,12
580,77,6
580,127,15
580,96,15
580,112,37
580,121,31
581,31,27
581,163,22
581,229,28
581,223,13
581,153,7
581,102,4
581,220,48
581,221,44
581,59,16
581,217,9
581,13,17
581,150,10
581,78,10
581,261,5
581,138,50
581,113,27
581,109,27
581,231,41
581,202,8
581,172,35
582,55,32
582,249,4
582,102,19
582,194,46
582,230,35
582,113,35
582,18,36
582,244,25
582,236,47
582,35,31
582,199,16
582,88,8
582,98,13
583,226,34
583,60,3
583,113,8
583,90,49
583,265,5
583,257,13
583,21,31
583,153,18
583,168,20
583,164,6
583,63,29
583,221,6
583,223,3
583,17,37
583,25,34
584,69,16
584,80,4
584,228,23
584,49,49
584,156,10
584,165,29
584,8,35
584,153,26
584,159,24
584,207,20
584,111,46
584,140,23
584,2,34
585,143,39
585,7,1
585,99,37
585,276,32
585,80,13
585,64,49
585,17,8
585,11,4
585,212,42
585,271,35
585,250,3
585,1,30
586,33,44
586,80,3
586,154,45
586,37,22
587,18,39
587,239,6
587,117,7
587,96,36
587,260,15
587,87,30
587,261,34
587,3,44
587,234,33
587,64,35
587,227,36
587,243,8
587,146,23
587,107,15
587,155,44
587,199,4
587,247,9
588,255,28
588,258,32
588,239,18
588,113,46
588,18,33
588,93,12
588,254,10
588,259,3
588,70,28
588,26,42
588,124,20
588,23,12
588,198,44
589,26,13
589,164,34
589,70,39
589,21,13
590,233,21
590,83,48
590,26,8
590,244,6
590,154,47
591,174,41
591,200,34
591,147,19
591,152,49
591,36,11
591,72,26
591,37,43
591,143,19
591,137,16
591,22,44
592,117,3
592,22,37
592,275,14
592,195,35
592,237,1
592,252,30
592,155,48
592,140,18
593,128,39
593,224,6
593,21,6
593,228,44
593,56,35
593,121,14
593,22,6
593,225,39
593,248,30
594,111,49
594,85,35
594,133,10
594,49,38
594,201,2
594,139,7
594,207,21
594,157,6
594,241,34
594,127,12
594,22,48
594,184,46
594,267,19
594,144,26
595,254,34
595,64,35
595,89,49
595,238,27
596,254,10
596,64,15
596,89,34
597,65,40
597,219,39
597,121,16
597,233,50
597,271,38
597,152,43
597,90,7
597,161,25
597,91,48
597,197,13
597,22,18
597,144,10
597,33,33
597,57,30
597,212,29
597,149,7
597,78,27
597,155,1
597,246,6
598,239,2
598,7,29
598,152,42
598,218,31
598,93,49
598,121,15
598,179,48
598,193,2
598,12,34
598,183,44
598,241,39
598,82,21
598,224,2
598,22,7
599,95,19
599,195,41
600,124,41
600,115,21
600,203,42
600,122,20
600,179,27
600,185,29
600,120,6
600,98,28
600,41,40
600,95,34
601,130,36
601,249,45
601,151,3
601,59,16
601,271,3
601,192,49
601,246,48
601,76,47
601,23,10
601,211,46
601,148,34
601,190,3
601,255,14
601,22,34
601,248,3
601,243,4
601,80,26
601,49,37
601,132,35
601,260,22
602,205,8
602,211,6
602,17,25
602,83,7
602,13,21
603,200,35
603,239,41
603,211,38
603,185,10
603,5,47
603,35,14
603,157,12
603,204,29
603,15,4
603,74,31
603,165,48
603,118,41
603,123,32
603,207,6
603,71,8
604,85,46
604,211,47
605,117,6
605,173,42
605,81,25
605,187,2
605,231,35
605,201,15
605,77,39
605,57,13
605,118,18
605,101,36
605,205,17
605,280,17
605,133,17
605,186,28
605,96,9
605,42,28
605,37,28
605,214,27
605,123,27
606,205,23
606,228,1
606,177,43
606,254,39
606,61,26
606,214,45
606,38,26
606,252,41
606,179,26
606,35,15
606,186,49
606,219,37
606,276,7
606,109,7
607,129,25
607,205,12
607,186,20
607,214,44
607,213,21
608,205,6
608,109,46
608,1,35
608,214,43
608,248,26
608,186,2
608,46,48
608,256,45
608,254,14
609,258,43
609,244,15
609,197,41
609,59,1
609,130,25
609,91,35
609,211,40
610,244,33
610,134,46
610,130,38
610,141,32
610,145,19
610,258,2
610,9,36
610,97,41
610,173,48
610,168,38
610,211,5
611,191,25
611,174,14
611,216,23
611,162,42
611,145,32
611,130,46
611,30,12
611,44,18
611,56,20
611,71,17
611,266,19
611,100,24
611,78,45
611,258,32
611,224,21
611,244,49
612,248,30
612,245,31
612,235,38
612,57,7
612,130,6
612,81,45
612,258,19
612,232,14
612,192,44
612,244,37
612,270,39
612,275,30
612,7,20
613,93,6
613,202,44
613,105,24
613,21,26
613,27,45
613,48,20
613,64,20
613,99,35
613,35,27
613,151,4
613,234,48
613,124,10
613,147,41
613,111,24
613,70,16
613,186,16
613,96,25
613,248,20
613,40,34
613,261,17
614,118,37
614,244,7
614,64,6
614,242,3
614,280,30
614,275,25
614,63,38
614,111,13
614,87,25
614,22,37
614,224,16
614,266,44
614,56,32
615,101,44
615,111,10
615,74,1
615,236,10
615,57,4
615,221,13
615,168,46
615,257,15
615,177,31
615,124,9
615,75,27
615,240,16
615,230,46
615,58,39
615,64,22
615,81,17
615,204,40
615,246,22
616,110,26
616,276,18
616,7,31
616,269,45
616,260,36
616,111,7
616,261,9
616,146,44
616,208,25
616,220,43
616,169,3
616,40,33
616,64,13
616,255,42
616,278,17
617,188,15
617,122,22
618,217,17
618,269,34
618,221,4
618,214,32
618,188,48
618,69,25
618,27,18
618,68,49
618,222,35
619,58,3
619,15,7
619,136,17
619,275,14
619,227,35
619,205,47
619,36,39
619,209,49
620,144,16
620,209,27
620,49,33
620,93,38
620,37,40
620,46,30
620,63,36
620,36,50
621,219,45
621,249,43
621,32,42
621,209,32
621,36,16
622,232,32
622,209,33
622,36,6
622,142,40
622,267,46
622,87,15
623,213,8
623,111,46
623,226,20
623,77,1
623,246,47
623,177,24
623,223,44
623,211,10
623,148,36
623,197,45
623,248,15
623,225,22
624,29,30
624,263,22
624,223,7
624,111,36
624,270,31
624,147,17
624,246,16
625,1,45
625,223,14
625,97,21
625,246,16
625,199,5
625,90,37
625,261,29
625,111,46
625,14,18
625,8,16
625,80,40
625,169,20
625,256,50
626,111,23
626,246,18
626,16,2
626,54,33
626,173,8
626,123,24
626,223,24
626,112,35
627,277,24
627,52,19
627,265,37
627,68,15
627,43,28
627,188,12
627,275,4
627,216,37
627,22,50
628,253,27
628,210,31
628,276,10
628,216,17
628,20,11
628,229,18
628,161,36
628,66,39
629,27,23
629,216,7
629,18,18
629,6,20
629,182,15
629,126,35
629,186,35
629,169,11
629,101,6
629,177,14
629,118,38
629,217,4
629,26,15
629,104,48
630,216,37
630,72,2
631,241,40
631,107,33
631,114,11
631,69,49
631,138,1
631,59,1
631,177,31
631,172,50
631,113,24
631,19,31
631,237,2
631,38,44
631,221,23
631,195,45
631,81,26
631,5,17
631,206,44
631,126,36
631,271,17
632,69,22
632,277,2
632,59,8
632,185,33
633,152,47
633,20,2
633,210,3
